StateTerritory,District,Name,Party,Vote
MASSACHUSETTS,6,None,None,7191
MASSACHUSETTS,7,Ayanna Pressley,Democrat,232094
MASSACHUSETTS,7,None,None,44193
MASSACHUSETTS,7,None,None,6907
MASSACHUSETTS,8,Robert G. Burke,Republican,110638
MASSACHUSETTS,8,Stephen F. Lynch,Democrat,265432
MASSACHUSETTS,8,None,None,20937
MASSACHUSETTS,8,None,None,760
MASSACHUSETTS,9,Dan Sullivan,Republican,193822
MASSACHUSETTS,9,William R. Keating,Democrat,251931
MASSACHUSETTS,9,None,None,18702
MASSACHUSETTS,9,None,None,642
MICHIGAN,1,Jack Bergman,Republican,282264
MICHIGAN,1,Callie Barr,Democrat,180937
MICHIGAN,1,Liz Hakola,Working Class,8497
MICHIGAN,1,Andrew Gale,Libertarian,5486
MICHIGAN,2,John R. Moolenaar,Republican,279167
MICHIGAN,2,Michael Lynch,Democrat,135824
MICHIGAN,2,Ben DeJong,Libertarian,7037
MICHIGAN,2,Scott Adams,U,6522
MICHIGAN,3,Paul Hudson,Republican,183952
MICHIGAN,3,Hillary J. Scholten,Democrat,225510
MICHIGAN,3,Louis Palus,Working Class,5546
MICHIGAN,3,Alex Avery,Libertarian,5281
MICHIGAN,4,Bill Huizenga,Republican,234489
MICHIGAN,4,Jessica Swartz,Democrat,184641
MICHIGAN,4,Curtis Clark,U,6687
MICHIGAN,5,Tim Walberg,Republican,269215
MICHIGAN,5,Libbi Urban,Democrat,134282
MICHIGAN,5,James Bronke,Green,6379
MICHIGAN,6,Heather Smiley,Republican,158658
MICHIGAN,6,Debbie Dingell,Democrat,281162
MICHIGAN,6,Clyde K. Shabazz,Green,7963
MICHIGAN,6,Bill Krebaum,Libertarian,5523
MICHIGAN,7,Tom Barrett,Republican,226722
MICHIGAN,7,Curtis Hertel,Democrat,209959
MICHIGAN,7,L. Rachel Dailey,Libertarian,14231
MICHIGAN,8,Paul Junge,Republican,189317
MICHIGAN,8,Kristen McDonald Rivet,Democrat,217490
MICHIGAN,8,Kathy Goodwin,Working Class,8492
MICHIGAN,8,Steve Barcelo,Libertarian,4768
MICHIGAN,8,James Allen Little,U,2681
MICHIGAN,8,Jim Casha,Green,1602
MICHIGAN,9,Lisa C. McClain,Republican,312593
MICHIGAN,9,Clinton St. Mosley,Democrat,138138
MICHIGAN,9,Jim Walkowicz,Working Class,12169
MICHIGAN,9,Kevin Vayko,Libertarian,5338
MICHIGAN,10,John James,Republican,217437
MICHIGAN,10,Carl J. Marlinga,Democrat,191363
MICHIGAN,10,Andrea L. Kirby,Working Class,11162
MICHIGAN,10,Mike Saliba,Libertarian,5339
MICHIGAN,11,Nick Somberg,Republican,177432
MICHIGAN,11,Haley M. Stevens,Democrat,260780
MICHIGAN,11,Douglas Campbell,Green,9713
MICHIGAN,12,James D. Hooper,Republican,92490
MICHIGAN,12,Rashida Tlaib,Democrat,253354
MICHIGAN,12,Gary Walkowicz,Working Class,9401
MICHIGAN,12,Brenda K. Sanders,Green,8254
MICHIGAN,13,Martell D. Bivings,Republican,78917
MICHIGAN,13,Shri Thanedar,Democrat,220788
MICHIGAN,13,Simone R. Coleman,Working Class,13367
MICHIGAN,13,Chris Clark,Libertarian,5726
MICHIGAN,13,Chris Dardzinski,U,2825
MICHIGAN,13,Shakira Lynette Hawkins,Write-in,25
MICHIGAN,13,Danetta Lynese Simpson,Write-in,1
MINNESOTA,1,Brad Finstad,Republican,220929
MINNESOTA,1,Rachel Bohman,Democratic-Farmer-Labor,156375
MINNESOTA,1,None,None,297
MINNESOTA,2,Joe Teirab,Republican,175621
MINNESOTA,2,Angie Craig,Democrat,231751
MINNESOTA,2,Thomas William Bowman,Constitutional Conservative,9492
MINNESOTA,2,None,None,455
MINNESOTA,3,Tad Jude,Republican,170427
MINNESOTA,3,Kelly Morrison,Democratic-Farmer-Labor,240209
MINNESOTA,3,None,None,504
MINNESOTA,4,May Lor Xiong,Republican,117618
MINNESOTA,4,Betty McCollum,Democrat,242802
MINNESOTA,4,None,None,623
MINNESOTA,5,Dalia Al-Aqidi,Republican,86213
MINNESOTA,5,Ilhan Omar,Democrat,261066
MINNESOTA,5,None,None,3768
MINNESOTA,6,Tom Emmer,Republican,260095
MINNESOTA,6,Jeanne Hendricks,Democratic-Farmer-Labor,155836
MINNESOTA,6,None,None,565
MINNESOTA,7,Michelle Fischbach,Republican,275098
MINNESOTA,7,A J “John” Peters,Democratic-Farmer-Labor,114979
MINNESOTA,7,None,None,433
MINNESOTA,8,Pete Stauber,Republican,244498
MINNESOTA,8,Jen Schultz,Democratic-Farmer-Labor,176724
MINNESOTA,8,None,None,384
MISSISSIPPI,1,Trent Kelly,Republican,223589
MISSISSIPPI,1,Dianne Dodson Black,Democrat,96697
MISSISSIPPI,2,Ron Eller,Republican,108956
MISSISSIPPI,2,Bennie G. Thompson,Democrat,177885
MISSISSIPPI,3,Michael Guest,Republican,265159
MISSISSIPPI,4,Mike Ezell,Republican,215095
MISSISSIPPI,4,Craig Elliot Raybon,Democrat,75771
MISSOURI,1,Andrew Jones,Republican,56453
MISSOURI,1,Wesley Bell,Democrat,233312
MISSOURI,1,Rochelle A. Riggins,Libertarian,10070
MISSOURI,1,Don Fitz,Green,5151
MISSOURI,1,Blake Ashby,Better Party,2279
MISSOURI,2,Ann Wagner,Republican,233444
MISSOURI,2,Ray Hartmann,Democrat,182056
MISSOURI,2,Brandon Daugherty,Libertarian,8951
MISSOURI,2,Shelby Davis,Green,3941
MISSOURI,3,Bob Onder,Republican,240620
MISSOURI,3,Bethany E. Mann,Democrat,138532
MISSOURI,3,Jordan Rowden,Libertarian,9298
MISSOURI,3,William Hastings,Green,4013
MISSOURI,4,Mark Alford,Republican,259886
MISSOURI,4,Jeanette Cass,Democrat,96568
MISSOURI,4,Thomas Holbrook,Libertarian,9240
MISSOURI,4,David Haave,Write-in,2
MISSOURI,5,Sean E. Smith,Republican,120957
MISSOURI,5,Emanuel Cleaver,Democrat,199900
MISSOURI,5,William Truman “Bill” Wayne,Libertarian,6658
MISSOURI,5,Michael Day,Green,4414
MISSOURI,6,Sam Graves,Republican,265210
MISSOURI,6,Pam May,Democrat,100999
MISSOURI,6,Andy Maidment,Libertarian,5919
MISSOURI,6,Mike Diel,Green,3058
MISSOURI,7,Eric Burlison,Republican,263231
MISSOURI,7,Missi Hesketh,Democrat,96655
MISSOURI,7,Kevin Craig,Libertarian,7982
MISSOURI,8,Jason Smith,Republican,271249
MISSOURI,8,Randi McCallian,Democrat,77649
MISSOURI,8,Jake Dawson,Libertarian,7166
MONTANA,1,Ryan K. Zinke,Republican,168529
MONTANA,1,Monica Tranel,Democrat,143783
MONTANA,1,Dennis Hayes,Libertarian,9954
MONTANA,2,Troy Downing,Republican,181832
MONTANA,2,John B. Driscoll,Democrat,93713
NEBRASKA,1,Mike Flood,Republican,187559
NEBRASKA,1,Carol Blood,Democrat,124498
NEBRASKA,2,Don Bacon,Republican,160198
NEBRASKA,2,Tony Vargas,Democrat,154369
NEBRASKA,3,Adrian Smith,Republican,243481
NEBRASKA,3,Daniel Ebers,Democrat,59287
NEVADA,1,Mark Robertson,Republican,143650
NEVADA,1,Dina Titus,Democrat,167885
NEVADA,1,Ron “Ron Q.” Quince,No Political Party,3321
NEVADA,1,William Hoge,Independent American,2736
NEVADA,1,David Havlicek,Libertarian,2711
NEVADA,1,David Goossen,No Political Party,2596
NEVADA,2,Mark E. Amodei,Republican,219919
NEVADA,2,Greg Kidd,No Political Party,144064
NEVADA,2,Lynn Chapman,Independent American,19784
NEVADA,2,Javi “Trujillo” Tachiquin,Libertarian,15817
NEVADA,3,Drew Johnson,Republican,181084
NEVADA,3,Susie Lee,Democrat,191304
NEVADA,4,John Lee,Republican,148061
NEVADA,4,Steven Horsford,Democrat,174926
NEVADA,4,Russell Best,Independent American,4919
NEVADA,4,Tim “T J” Ferreira,Libertarian,4300
NEW HAMPSHIRE,1,Russell Prescott,Republican,185936
NEW HAMPSHIRE,1,Chris Pappas,Democrat,218577
NEW HAMPSHIRE,1,None,None,11678
NEW HAMPSHIRE,1,None,None,295
NEW HAMPSHIRE,1,None,None,76
NEW HAMPSHIRE,2,Lily Tang Williams,Republican,187810
NEW HAMPSHIRE,2,Maggie Goodlander,Democrat,211641
NEW HAMPSHIRE,2,None,None,14548
NEW HAMPSHIRE,2,None,None,367
NEW HAMPSHIRE,2,None,None,58
NEW JERSEY,1,Theodore “Teddy” Liddell,Republican,144390
NEW JERSEY,1,Donald Norcross,Democrat,208808
NEW JERSEY,1,Robin Brownfield,Green,5771
NEW JERSEY,1,Austin Johnson,No Slogan,2091
NEW JERSEY,2,Jefferson Van Drew,Republican,215946
NEW JERSEY,2,Joseph F. Salerno,Democrat,153117
NEW JERSEY,2,Thomas Cannavo,Green,2557
NEW JERSEY,3,Rajesh Mohan,Republican,169454
NEW JERSEY,3,Herb Conaway,Democrat,202034
NEW JERSEY,3,Steven Welzer,Green,3478
NEW JERSEY,3,Chris Russomanno,Libertarian,1951
NEW JERSEY,3,Douglas Anthony Wynn,Why Not Wynn,1332
NEW JERSEY,3,Justin R. Barbera,Join The Revolution,1235
NEW JERSEY,4,Christopher H. Smith,Republican,265652
NEW JERSEY,4,Matthew Jenkins,Democrat,124803
NEW JERSEY,4,John Morrison,Libertarian,1950
NEW JERSEY,4,Barry Bendar,Green,1823
NEW JERSEY,5,Mary Jo Guinchard,Republican,165287
NEW JERSEY,5,Josh Gottheimer,Democrat,208359
NEW JERSEY,5,Beau Forte,Green,3428
NEW JERSEY,5,James Tosone,Libertarian,2440
NEW JERSEY,5,Aamir Arif,Peace Freedom Liberty,2375
NEW JERSEY,6,Scott Fegler,Republican,122519
NEW JERSEY,6,Frank Pallone Jr.,Democrat,170275
NEW JERSEY,6,Fahad Akhtar,Common Sense Independent,4871
NEW JERSEY,6,Herb Tarbous,Green,4246
NEW JERSEY,6,Matthew Amitrano,Libertarian,1770
NEW JERSEY,7,Thomas H. Kean Jr.,Republican,223331
NEW JERSEY,7,Sue Altman,Democrat,200025
NEW JERSEY,7,Andrew Black,Green,4258
NEW JERSEY,7,Lana Leguia,Libertarian,3784
NEW JERSEY,8,Anthony Valdes,Republican,68152
NEW JERSEY,8,Robert Menendez,Democrat,116434
NEW JERSEY,8,Christian J. Robbins,Green,5465
NEW JERSEY,8,Pablo R. Olivera,Labour,4295
NEW JERSEY,8,Lea Sherman,Socialist Workers,2419
NEW JERSEY,9,Billy Prempeh,Republican,117939
NEW JERSEY,9,Nellie Pou,Democrat,130514
NEW JERSEY,9,Benjamin Taylor,Green,5027
NEW JERSEY,9,Bruno Pereira,Libertarian,3533
NEW JERSEY,10,Carmen Bucco,Republican,54405
NEW JERSEY,10,LaMonica McIver,Democrat,182020
NEW JERSEY,10,Jon Carlos Serrano,Green,3198
NEW JERSEY,10,Cynthia A. Johnson,C4C 2024,2132
NEW JERSEY,10,Michelle Middleton,All Of Us!,1686
NEW JERSEY,10,Donna Weiss,Social Activist,1136
NEW JERSEY,11,Joseph Belnome,Republican,164556
NEW JERSEY,11,Mikie Sherrill,Democrat,222583
NEW JERSEY,11,Lily Benavides,Green,4780
NEW JERSEY,11,Joshua Lanzara,Truth Freedom Prosperity,1832
NEW JERSEY,12,Darius Mayfield,Republican,117222
NEW JERSEY,12,Bonnie Watson Coleman,Democrat,196871
NEW JERSEY,12,Kim Meudt,Green,4652
NEW JERSEY,12,Vic Kaplan,Libertarian,2915
NEW MEXICO,1,Steve Jones,Republican,149546
NEW MEXICO,1,Melanie A. Stansbury,Democrat,193203
NEW MEXICO,2,Yvette Herrell,Republican,127145
NEW MEXICO,2,Gabe Vasquez,Democrat,138177
NEW MEXICO,3,Sharon E. Clahchischilliage,Republican,126085
NEW MEXICO,3,Teresa Leger Fernandez,Democrat,162342
NEW YORK,1,Nick LaLota,Republican,200802
NEW YORK,1,None,None,25483
NEW YORK,1,John P. Avlon,Democrat,181647
NEW YORK,1,None,None,1893
NEW YORK,1,None,None,19984
NEW YORK,1,None,None,376
NEW YORK,1,None,None,275
NEW YORK,2,Andrew R. Garbarino,Republican,180374
NEW YORK,2,None,None,22223
NEW YORK,2,Rob Lubin,Democrat,129937
NEW YORK,2,None,None,6434
NEW YORK,2,None,None,23708
NEW YORK,2,None,None,251
NEW YORK,2,None,None,189
NEW YORK,3,Michael J. LiPetri Jr.,Republican,161196
NEW YORK,3,None,None,13497
NEW YORK,3,Thomas R. Suozzi,Democrat,185491
NEW YORK,3,None,None,2160
NEW YORK,3,None,None,18315
NEW YORK,3,None,None,780
NEW YORK,3,None,None,443
NEW YORK,4,Anthony D’Esposito,Republican,169641
NEW YORK,4,None,None,13516
NEW YORK,4,Laura A. Gillen,Democrat,190569
NEW YORK,4,None,None,1191
NEW YORK,4,None,None,16465
NEW YORK,4,None,None,601
NEW YORK,4,None,None,347
NEW YORK,5,Paul King,Republican,56689
NEW YORK,5,Conservative,Common Sense,5840
NEW YORK,5,Gregory W. Meeks,Democrat,168425
NEW YORK,5,None,None,12060
NEW YORK,5,None,None,782
NEW YORK,6,Thomas J. Zmich,Republican,69654
NEW YORK,6,None,None,4905
NEW YORK,6,Grace Meng,Democrat,120205
NEW YORK,6,Joseph J. Chou,Truth,3272
NEW YORK,6,None,None,12467
NEW YORK,6,None,None,654
NEW YORK,7,Bill Kregler,Republican,43052
NEW YORK,7,None,None,5383
NEW YORK,7,Nydia M. Velázquez,Democrat,145141
NEW YORK,7,None,None,27654
NEW YORK,7,None,None,15556
NEW YORK,7,None,None,549
NEW YORK,8,John J. Delaney,Republican,48369
NEW YORK,8,None,None,6494
NEW YORK,8,Hakeem S. Jeffries,Democrat,168036
NEW YORK,8,None,None,17346
NEW YORK,8,None,None,905
NEW YORK,9,Menachem M. Raitport,Republican,51458
NEW YORK,9,None,None,8606
NEW YORK,9,Yvette D. Clarke,Democrat,173207
NEW YORK,9,None,None,17562
NEW YORK,9,None,None,2501
NEW YORK,10,Alexander Dodenhoff,Republican,37555
NEW YORK,10,Daniel S. Goldman,Democrat,206206
NEW YORK,10,Paul J. Briscoe,Conservative,6747
NEW YORK,10,None,None,24718
NEW YORK,10,None,None,4048
NEW YORK,11,Nicole Malliotakis,Republican,153105
NEW YORK,11,None,None,13994
NEW YORK,11,Andrea S. Morse,Democrat,93586
NEW YORK,11,None,None,12861
NEW YORK,11,None,None,1043
NEW YORK,12,Michael K. Zumbluskas,Republican,62989
NEW YORK,12,Jerrold Nadler,Democrat,243111
NEW YORK,12,None,None,17054
NEW YORK,12,None,None,17949
NEW YORK,12,None,None,866
NEW YORK,13,Ruben D. Vargas,Republican,32071
NEW YORK,13,None,None,3751
NEW YORK,13,Adriano Espaillat,Democrat,181800
NEW YORK,13,None,None,22917
NEW YORK,13,None,None,1351
NEW YORK,14,Tina Forte,Republican,54157
NEW YORK,14,None,None,4921
NEW YORK,14,Alexandria Ocasio-Cortez,Democrat,118477
NEW YORK,14,None,None,14237
NEW YORK,14,None,None,12366
NEW YORK,14,None,None,759
NEW YORK,15,Gonzalo Duran,Republican,32494
NEW YORK,15,None,None,3516
NEW YORK,15,Ritchie Torres,Democrat,130392
NEW YORK,15,Jose Vega,LaRouche,4086
NEW YORK,15,None,None,17450
NEW YORK,15,None,None,607
NEW YORK,16,Miriam Levitt Flisser,Republican,86408
NEW YORK,16,George S. Latimer,Democrat,217668
NEW YORK,16,None,None,26008
NEW YORK,16,None,None,1003
NEW YORK,17,Michael Lawler,Republican,180924
NEW YORK,17,None,None,16921
NEW YORK,17,Mondaire L. Jones,Democrat,173899
NEW YORK,17,Anthony Frascone,Working Families,7530
NEW YORK,17,None,None,13917
NEW YORK,17,None,None,535
NEW YORK,17,None,None,234
NEW YORK,18,Alison Esposito,Republican,138409
NEW YORK,18,None,None,16720
NEW YORK,18,Patrick Ryan,Democrat,189345
NEW YORK,18,None,None,17761
NEW YORK,18,None,None,13490
NEW YORK,18,None,None,289
NEW YORK,18,None,None,274
NEW YORK,19,Marcus J. Molinaro,Republican,164001
NEW YORK,19,None,None,20289
NEW YORK,19,Josh Riley,Democrat,170049
NEW YORK,19,None,None,22598
NEW YORK,19,None,None,11862
NEW YORK,19,None,None,406
NEW YORK,19,None,None,121
NEW YORK,20,Kevin M. Waltz,Republican,121609
NEW YORK,20,None,None,19542
NEW YORK,20,Paul Tonko,Democrat,200354
NEW YORK,20,None,None,21643
NEW YORK,20,None,None,14140
NEW YORK,20,None,None,297
NEW YORK,20,None,None,163
NEW YORK,21,Elise M. Stefanik,Republican,195464
NEW YORK,21,None,None,20532
NEW YORK,21,Paula Collins,Democrat,121289
NEW YORK,21,None,None,11158
NEW YORK,21,None,None,11688
NEW YORK,21,None,None,197
NEW YORK,21,None,None,130
NEW YORK,22,Brandon Williams,Republican,142082
NEW YORK,22,None,None,19857
NEW YORK,22,John W. Mannion,Democrat,178394
NEW YORK,22,None,None,16056
NEW YORK,22,None,None,10310
NEW YORK,22,None,None,403
NEW YORK,22,None,None,161
NEW YORK,23,Nicholas A. Langworthy,Republican,213928
NEW YORK,23,None,None,33041
NEW YORK,23,Thomas A. Carle,Democrat,128397
NEW YORK,23,None,None,21881
NEW YORK,23,None,None,228
NEW YORK,23,None,None,146
NEW YORK,24,Claudia Tenney,Republican,207078
NEW YORK,24,None,None,28789
NEW YORK,24,David Wagenhauser,Democrat,123317
NEW YORK,24,None,None,19371
NEW YORK,24,None,None,223
NEW YORK,24,None,None,133
NEW YORK,25,Gregg A. Sadwick,Republican,141195
NEW YORK,25,Joseph D. Morelle,Democrat,200507
NEW YORK,25,None,None,18668
NEW YORK,25,None,None,18899
NEW YORK,25,None,None,263
NEW YORK,25,None,None,84
NEW YORK,26,Anthony G. Marecki,Republican,95035
NEW YORK,26,None,None,16737
NEW YORK,26,Timothy M. Kennedy,Democrat,190668
NEW YORK,26,None,None,18463
NEW YORK,26,None,None,20903
NEW YORK,26,None,None,401
NEW YORK,26,None,None,197
NORTH CAROLINA,1,Laurie Buckhout,Republican,180034
NORTH CAROLINA,1,Donald G. Davis,Democrat,186341
NORTH CAROLINA,1,Tom Bailey,Libertarian,9949
NORTH CAROLINA,2,Alan D. Swain,Republican,128164
NORTH CAROLINA,2,Deborah K. Ross,Democrat,268662
NORTH CAROLINA,2,Michael Dublin,Green,8691
NORTH CAROLINA,3,Gregory F. Murphy,Republican,248276
NORTH CAROLINA,3,Gheorghe Cormos,Libertarian,72565
NORTH CAROLINA,4,Eric Blankenburg,Republican,112084
NORTH CAROLINA,4,Valerie P. Foushee,Democrat,308064
NORTH CAROLINA,4,Guy Meilleur,Libertarian,8632
NORTH CAROLINA,5,Virginia Foxx,Republican,238304
NORTH CAROLINA,5,Chuck Hubbard,Democrat,162390
NORTH CAROLINA,6,Addison McDowell,Republican,233303
NORTH CAROLINA,6,Kevin E. Hayes,Constitution,104017
NORTH CAROLINA,7,David Rouzer,Republican,254022
NORTH CAROLINA,7,Marlando D. Pridgen,Democrat,179512
NORTH CAROLINA,8,Mark Harris,Republican,238640
NORTH CAROLINA,8,Justin E. Dues,Democrat,161709
NORTH CAROLINA,9,Richard Hudson,Republican,210042
NORTH CAROLINA,9,Nigel William Bristow,Democrat,140852
NORTH CAROLINA,9,Shelane Etchison,Unaffiliated,22183
NORTH CAROLINA,10,Pat Harrigan,Republican,233814
NORTH CAROLINA,10,Ralph R. Scott Jr.,Democrat,155383
NORTH CAROLINA,10,Steven Feldman,Libertarian,11614
NORTH CAROLINA,10,Todd Helm,Constitution,5884
NORTH CAROLINA,11,Chuck Edwards,Republican,245546
NORTH CAROLINA,11,Caleb Rudow,Democrat,186977
NORTH CAROLINA,12,Addul Ali,Republican,91128
NORTH CAROLINA,12,Alma S. Adams,Democrat,259627
NORTH CAROLINA,13,Brad Knott,Republican,243655
NORTH CAROLINA,13,Frank Pierce,Democrat,171835
NORTH CAROLINA,14,Tim Moore,Republican,232987
NORTH CAROLINA,14,Pam Genant,Democrat,168269
NORTH DAKOTA,AT LARGE,Julie Fedorchak,Republican,249101
NORTH DAKOTA,AT LARGE,Trygve Hammer,Democratic-Nonpartisan League,109231
NORTH DAKOTA,AT LARGE,None,None,1455
OHIO,1,Orlando Sonza,Republican,177993
OHIO,1,Greg Landsman,Democrat,213916
OHIO,2,David J. Taylor,Republican,268211
OHIO,2,Samantha Meadows,Democrat,96401
OHIO,2,Alexander David Schrank,Write-in,4
OHIO,3,Michael Young,Republican,100355
OHIO,3,Joyce Beatty,Democrat,242632
OHIO,4,Jim Jordan,Republican,273297
OHIO,4,Tamie Wilson,Democrat,125905
OHIO,5,Robert E. Latta,Republican,255633
OHIO,5,Keith Mundy,Democrat,123024
OHIO,6,Michael A. Rulli,Republican,245860
OHIO,6,Michael L. Kripchak,Democrat,122515
OHIO,7,Max L. Miller,Republican,204494
OHIO,7,Matt Diemer,Democrat,144613
OHIO,7,Dennis Kucinich,Independent,51264
OHIO,8,Warren Davidson,Republican,237503
OHIO,8,Vanessa Enoch,Democrat,140625
OHIO,9,Derek Merrin,Republican,178716
OHIO,9,Marcy Kaptur,Democrat,181098
OHIO,9,Tom Pruss,Libertarian,15381
OHIO,10,Michael R. Turner,Republican,213695
OHIO,10,Amy Cox,Democrat,145420
OHIO,10,Michael Harbaugh,Independent,11631
OHIO,11,Alan Rapoport,Republican,59394
OHIO,11,Shontel M. Brown,Democrat,236883
OHIO,11,Sean Freeman,Independent,6107
OHIO,11,Tracy Deforde,Write-in,27
OHIO,11,Christopher Zelonish,Write-in,2
OHIO,12,Troy Balderson,Republican,260450
OHIO,12,Jerrad Christian,Democrat,119738
OHIO,13,Kevin Coughlin,Republican,188924
OHIO,13,Emilia Strong Sykes,Democrat,197466
OHIO,14,David P. Joyce,Republican,243427
OHIO,14,Brian Bob Kenderes,Democrat,140431
OHIO,15,Mike Carey,Republican,196338
OHIO,15,Adam Miller,Democrat,151411
OKLAHOMA,1,Kevin Hern,Republican,188832
OKLAHOMA,1,Dennis Baker,Democrat,107903
OKLAHOMA,1,Mark David Garcia Sanders,Independent,15766
OKLAHOMA,2,Josh Brecheen,Republican,238123
OKLAHOMA,2,Brandon Wade,Democrat,68841
OKLAHOMA,2,Ronnie Hopkins,Independent,14061
OKLAHOMA,3,Frank D. Lucas,Republican,1
OKLAHOMA,4,Tom Cole,Republican,199962
OKLAHOMA,4,Mary Brannon,Democrat,86641
OKLAHOMA,4,James Stacy,Independent,19870
OKLAHOMA,5,Stephanie I. Bice,Republican,207636
OKLAHOMA,5,Madison Horn,Democrat,134471
OREGON,1,Bob Todd,Republican,98908
OREGON,1,Suzanne Bonamici,Democrat,241556
OREGON,1,Joe Christman,Libertarian,10840
OREGON,1,None,None,687
OREGON,2,Cliff Bentz,Republican,224601
OREGON,2,Dan Ruby,Democrat,115337
OREGON,2,Michael Kurt Stettler,Constitution,11255
OREGON,2,None,None,296
OREGON,3,Joanna Harbour,Republican,84344
OREGON,3,Maxine E. Dexter,Democrat,226405
OREGON,3,David W. Walker,Progressive  Independent,10245
OREGON,3,Joe Meyer,Pacific Green,10106
OREGON,3,David K. Frosch,Constitution,2459
OREGON,3,None,None,810
OREGON,4,Monique DeSpain,Republican,166430
OREGON,4,Val T. Hoyle,Democrat,195862
OREGON,4,Justin Filip,Pacific Green,10315
OREGON,4,Dan Bahlen,Libertarian,5704
OREGON,4,None,None,454
OREGON,5,Lori Chavez-DeRemer,Republican,180420
OREGON,5,Janelle S. Bynum,Democrat,191365
OREGON,5,Brett Smith,Independent,18665
OREGON,5,Sonja Feintech,Libertarian,6193
OREGON,5,Andrea Thorn Townsend,Pacific Green,4155
OREGON,5,None,None,495
OREGON,6,Mike Erickson,Republican,157634
OREGON,6,Andrea Salinas,Democrat,180869
OREGON,6,None,None,562
PENNSYLVANIA,1,Brian K. Fitzpatrick,Republican,261390
PENNSYLVANIA,1,Ashley Ehasz,Democrat,202042
PENNSYLVANIA,2,Aaron Bashir,Republican,77355
PENNSYLVANIA,2,Brendan F. Boyle,Democrat,193691
PENNSYLVANIA,3,Dwight Evans,Democrat,340223
PENNSYLVANIA,4,David Winkler,Republican,186457
PENNSYLVANIA,4,Madeleine Dean,Democrat,269066
PENNSYLVANIA,5,Alfeia Goodwin,Republican,142355
PENNSYLVANIA,5,Mary Gay Scanlon,Democrat,267754
PENNSYLVANIA,6,Neil Young,Republican,183638
PENNSYLVANIA,6,Chrissy Houlahan,Democrat,235625
PENNSYLVANIA,7,Ryan E. Mackenzie,Republican,203688
PENNSYLVANIA,7,Susan Wild,Democrat,199626
PENNSYLVANIA,8,Rob Bresnahan Jr.,Republican,195663
PENNSYLVANIA,8,Matt Cartwright,Democrat,189411
PENNSYLVANIA,9,Daniel Meuser,Republican,276212
PENNSYLVANIA,9,Amanda Waldman,Democrat,115523
PENNSYLVANIA,10,Scott Perry,Republican,205567
PENNSYLVANIA,10,Janelle Stelson,Democrat,200434
PENNSYLVANIA,11,Lloyd Smucker,Republican,253672
PENNSYLVANIA,11,Jim Atkinson,Democrat,149641
PENNSYLVANIA,12,James Hayes,Republican,181426
PENNSYLVANIA,12,Summer L. Lee,Democrat,234802
PENNSYLVANIA,13,John Joyce,Republican,301460
PENNSYLVANIA,13,Beth Farnham,Democrat,104823
PENNSYLVANIA,14,Guy Reschenthaler,Republican,268380
PENNSYLVANIA,14,Chris Dziados,Democrat,134755
PENNSYLVANIA,15,Glenn Thompson,Republican,279027
PENNSYLVANIA,15,Zach Womer,Democrat,111408
PENNSYLVANIA,16,Mike Kelly,Republican,256923
PENNSYLVANIA,16,Preston Nouri,Democrat,146709
PENNSYLVANIA,17,Rob Mercuri,Republican,207900
PENNSYLVANIA,17,Christopher R. Deluzio,Democrat,242838
RHODE ISLAND,1,Allen Rodney Waters,Republican,70742
RHODE ISLAND,1,Gabe Amo,Democrat,139352
RHODE ISLAND,1,C. D. Reynolds,Independent,10463
RHODE ISLAND,1,None,None,561
RHODE ISLAND,2,Stephen Joseph Corvi,Republican,109381
RHODE ISLAND,2,Seth Magaziner,Democrat,153439
RHODE ISLAND,2,None,None,660
SOUTH CAROLINA,1,Nancy Mace,Republican,227502
SOUTH CAROLINA,1,Michael B. Moore,Democrat,162582
SOUTH CAROLINA,1,None,None,693
SOUTH CAROLINA,2,Joe Wilson,Republican,211514
SOUTH CAROLINA,2,David Robinson II,Democrat,142985
SOUTH CAROLINA,2,None,None,786
SOUTH CAROLINA,3,Sheri Biggs,Republican,248451
SOUTH CAROLINA,3,Bryon L. Best,Democrat,87735
SOUTH CAROLINA,3,Mike Bedenbaugh,Alliance,9918
SOUTH CAROLINA,3,None,None,609
SOUTH CAROLINA,4,William R. Timmons IV,Republican,206916
SOUTH CAROLINA,4,Kathryn Harvey,Democrat,128976
SOUTH CAROLINA,4,Mark Hackett,Constitution,9779
SOUTH CAROLINA,4,None,None,743
SOUTH CAROLINA,5,Ralph Norman,Republican,228260
SOUTH CAROLINA,5,Evangeline Hundley,Democrat,130592
SOUTH CAROLINA,5,None,None,557
SOUTH CAROLINA,6,Duke Buckner,Republican,112360
SOUTH CAROLINA,6,James E. Clyburn,Democrat,182056
SOUTH CAROLINA,6,Michael Simpson,Libertarian,5279
SOUTH CAROLINA,6,Gregg Marcel Dixon,United Citizens,4927
SOUTH CAROLINA,6,Joseph Oddo,Alliance,1056
SOUTH CAROLINA,6,None,None,299
SOUTH CAROLINA,7,Russell Fry,Republican,240326
SOUTH CAROLINA,7,Mal Hyman,Democrat,129522
SOUTH CAROLINA,7,None,None,481
SOUTH DAKOTA,AT LARGE,Dusty Johnson,Republican,303630
SOUTH DAKOTA,AT LARGE,Sheryl Johnson,Democrat,117818
TENNESSEE,1,Diana Harshbarger,Republican,257825
TENNESSEE,1,Kevin Jenkins,Democrat,64021
